image_idx,label
45817,4
45818,6
45819,3
45820,1
45821,2
45822,4
45823,1
45824,6
45825,4
45826,9
45827,4
45828,1
45829,5
45830,7
45831,1
45832,9
45833,5
45834,9
45835,1
45836,6
45837,1
45838,4
45839,9
45840,8
45841,8
45842,6
45843,1
45844,6
45845,6
45846,9
45847,7
45848,8
45849,6
45850,8
45851,7
45852,8
45853,7
45854,2
45855,7
45856,7
45857,4
45858,6
45859,5
45860,9
45861,8
45862,7
45863,3
45864,8
45865,5
45866,6
45867,4
45868,6
45869,7
45870,3
45871,6
45872,7
45873,5
45874,9
45875,2
45876,2
45877,2
45878,8
45879,2
45880,8
45881,7
45882,5
45883,7
45884,3
45885,1
45886,9
45887,7
45888,1
45889,6
45890,2
45891,1
45892,3
45893,4
45894,4
45895,1
45896,5
45897,7
45898,6
45899,3
45900,7
45901,8
45902,5
45903,9
45904,1
45905,1
45906,6
45907,2
45908,6
45909,3
45910,3
45911,4
45912,6
45913,5
45914,3
45915,6
45916,7
45917,7
45918,8
45919,3
45920,9
45921,4
45922,3
45923,1
45924,1
45925,2
45926,5
45927,3
45928,1
45929,4
45930,5
45931,3
45932,6
45933,2
45934,7
45935,3
45936,8
45937,2
45938,9
45939,3
45940,8
45941,2
45942,7
45943,9
45944,3
45945,3
45946,2
45947,7
45948,1
45949,4
45950,4
45951,3
45952,5
45953,7
45954,5
45955,2
45956,2
45957,8
45958,3
45959,2
45960,7
45961,1
45962,7
45963,3
45964,8
45965,9
45966,4
45967,7
45968,7
45969,2
45970,1
45971,7
45972,1
45973,8
45974,8
45975,8
45976,1
45977,7
45978,9
45979,8
45980,8
45981,1
45982,2
45983,4
45984,9
45985,6
45986,9
45987,7
45988,7
45989,4
45990,5
45991,4
45992,3
45993,6
45994,9
45995,1
45996,7
45997,1
45998,9
45999,2
46000,3
46001,5
46002,5
46003,9
46004,7
46005,4
46006,4
46007,1
46008,4
46009,5
46010,1
46011,8
46012,3
46013,6
46014,4
46015,8
46016,1
46017,7
46018,3
46019,2
46020,7
46021,6
46022,1
46023,7
46024,6
46025,7
46026,4
46027,5
46028,2
46029,7
46030,6
46031,4
46032,4
46033,8
46034,5
46035,7
46036,4
46037,9
46038,1
46039,7
46040,3
46041,5
46042,8
46043,7
46044,6
46045,2
46046,3
46047,3
46048,9
46049,8
46050,9
46051,6
46052,5
46053,4
46054,9
46055,2
46056,3
46057,7
46058,7
46059,8
46060,8
46061,3
46062,5
46063,6
46064,1
46065,4
46066,1
46067,7
46068,4
46069,6
46070,3
46071,2
46072,2
46073,2
46074,1
46075,9
46076,5
46077,4
46078,7
46079,8
46080,1
46081,5
46082,2
46083,9
46084,3
46085,8
46086,4
46087,1
46088,5
46089,7
46090,6
46091,9
46092,7
46093,3
46094,8
46095,5
46096,9
46097,4
46098,1
46099,2
46100,6
46101,3
46102,3
46103,4
46104,9
46105,5
46106,8
46107,6
46108,8
46109,7
46110,7
46111,8
46112,8
46113,9
46114,7
46115,9
46116,1
46117,4
46118,2
46119,8
46120,3
46121,7
46122,4
46123,5
46124,5
46125,7
46126,6
46127,7
46128,7
46129,4
46130,8
46131,8
46132,9
46133,1
46134,1
46135,8
46136,1
46137,6
46138,9
46139,7
46140,9
46141,1
46142,3
46143,1
46144,7
46145,4
46146,9
46147,3
46148,4
46149,7
46150,7
46151,7
46152,1
46153,8
46154,8
46155,9
46156,3
46157,2
46158,6
46159,2
46160,2
46161,3
46162,8
46163,6
46164,6
46165,4
46166,3
46167,8
46168,8
46169,4
46170,5
46171,7
46172,3
46173,5
46174,6
46175,6
46176,5
46177,7
46178,3
46179,2
46180,9
46181,9
46182,2
46183,8
46184,8
46185,8
46186,3
46187,6
46188,1
46189,9
46190,1
46191,1
46192,5
46193,1
46194,9
46195,5
46196,4
46197,2
46198,3
46199,5
46200,3
46201,4
46202,2
46203,4
46204,4
46205,8
46206,9
46207,3
46208,6
46209,4
46210,9
46211,8
46212,2
46213,3
46214,2
46215,6
46216,1
46217,5
46218,7
46219,9
46220,9
46221,7
46222,5
46223,9
46224,1
46225,1
46226,4
46227,9
46228,8
46229,7
46230,6
46231,7
46232,6
46233,5
46234,9
46235,5
46236,7
46237,8
46238,7
46239,1
46240,7
46241,8
46242,4
46243,6
46244,6
46245,4
46246,8
46247,8
46248,9
46249,2
46250,9
46251,6
46252,2
46253,3
46254,7
46255,2
46256,8
46257,4
46258,8
46259,4
46260,9
46261,8
46262,3
46263,3
46264,9
46265,7
46266,4
46267,4
46268,5
46269,2
46270,8
46271,5
46272,3
46273,7
46274,5
46275,7
46276,8
46277,5
46278,4
46279,4
46280,7
46281,6
46282,6
46283,2
46284,2
46285,7
46286,2
46287,4
46288,7
46289,5
46290,7
46291,5
46292,5
46293,5
46294,4
46295,1
46296,6
46297,5
46298,1
46299,3
46300,4
46301,3
46302,1
46303,6
46304,2
46305,5
46306,3
46307,4
46308,4
46309,7
46310,5
46311,6
46312,6
46313,3
46314,7
46315,1
46316,8
46317,5
46318,9
46319,8
46320,4
46321,1
46322,2
46323,2
46324,6
46325,3
46326,6
46327,4
46328,5
46329,6
46330,6
46331,6
46332,7
46333,6
46334,8
46335,8
46336,9
46337,8
46338,5
46339,1
46340,2
46341,2
46342,7
46343,3
46344,4
46345,8
46346,5
46347,1
46348,6
46349,3
46350,7
46351,9
46352,8
46353,1
46354,5
46355,2
46356,1
46357,8
46358,6
46359,1
46360,8
46361,7
46362,9
46363,2
46364,5
46365,4
46366,6
46367,1
46368,2
46369,4
46370,8
46371,1
46372,7
46373,4
46374,4
46375,9
46376,6
46377,6
46378,2
46379,8
46380,7
46381,5
46382,3
46383,3
46384,7
46385,8
46386,1
46387,3
46388,9
46389,3
46390,9
46391,5
46392,3
46393,6
46394,6
46395,7
46396,6
46397,6
46398,4
46399,1
46400,8
46401,6
46402,3
46403,8
46404,8
46405,7
46406,5
46407,1
46408,5
46409,5
46410,7
46411,6
46412,5
46413,7
46414,8
46415,7
46416,5
46417,8
46418,2
46419,6
46420,6
46421,1
46422,8
46423,5
46424,9
46425,8
46426,6
46427,4
46428,9
46429,2
46430,6
46431,3
46432,9
46433,3
46434,7
46435,5
46436,6
46437,7
46438,9
46439,6
46440,1
46441,2
46442,9
46443,7
46444,3
46445,6
46446,3
46447,7
46448,6
46449,1
46450,1
46451,2
46452,2
46453,3
46454,1
46455,9
46456,2
46457,1
46458,4
46459,2
46460,5
46461,9
46462,5
46463,1
46464,3
46465,1
46466,7
46467,7
46468,5
46469,7
46470,3
46471,5
46472,1
46473,1
46474,8
46475,1
46476,2
46477,7
46478,2
46479,6
46480,3
46481,5
46482,9
46483,2
46484,8
46485,9
46486,3
46487,4
46488,2
46489,9
46490,9
46491,7
46492,9
46493,7
46494,8
46495,2
46496,9
46497,7
46498,9
46499,4
46500,1
46501,9
46502,6
46503,9
46504,2
46505,4
46506,8
46507,6
46508,1
46509,4
46510,5
46511,1
46512,6
46513,2
46514,9
46515,5
46516,8
46517,8
46518,3
46519,2
46520,8
46521,3
46522,3
46523,6
46524,6
46525,7
46526,4
46527,6
46528,4
46529,5
46530,6
46531,2
46532,1
46533,9
46534,2
46535,7
46536,3
46537,7
46538,4
46539,5
46540,3
46541,6
46542,2
46543,7
46544,9
46545,8
46546,5
46547,9
46548,2
46549,7
46550,1
46551,4
46552,2
46553,9
46554,3
46555,8
46556,4
46557,2
46558,5
46559,2
46560,6
46561,6
46562,7
46563,6
46564,8
46565,1
46566,9
46567,8
46568,8
46569,1
46570,1
46571,2
46572,5
46573,3
46574,6
46575,4
46576,4
46577,5
46578,6
46579,2
46580,7
46581,4
46582,3
46583,6
46584,9
46585,4
46586,6
46587,7
46588,5
46589,4
46590,4
46591,3
46592,6
46593,6
46594,2
46595,2
46596,6
46597,3
46598,2
46599,4
46600,7
46601,8
46602,3
46603,7
46604,9
46605,8
46606,1
46607,6
46608,4
46609,9
46610,1
46611,8
46612,9
46613,3
46614,5
46615,2
46616,8
46617,2
46618,4
46619,4
46620,1
46621,8
46622,2
46623,5
46624,6
46625,6
46626,9
46627,5
46628,8
46629,6
46630,2
46631,5
46632,2
46633,1
46634,5
46635,1
46636,1
46637,2
46638,5
46639,6
46640,8
46641,8
46642,2
46643,1
46644,1
46645,2
46646,7
46647,8
46648,6
46649,3
46650,9
46651,3
46652,2
46653,9
46654,5
46655,3
46656,5
46657,7
46658,7
46659,1
46660,3
46661,8
46662,9
46663,3
46664,1
46665,8
46666,5
46667,3
46668,6
46669,1
46670,4
46671,1
46672,2
46673,9
46674,1
46675,8
46676,2
46677,2
46678,6
46679,3
46680,4
46681,5
46682,5
46683,5
46684,5
46685,9
46686,3
46687,3
46688,5
46689,1
46690,7
46691,8
46692,6
46693,6
46694,7
46695,9
46696,2
46697,2
46698,3
46699,9
46700,1
46701,4
46702,3
46703,4
46704,7
46705,4
46706,5
46707,5
46708,4
46709,7
46710,9
46711,7
46712,8
46713,7
46714,1
46715,2
46716,1
46717,3
46718,4
46719,7
46720,9
46721,8
46722,9
46723,9
46724,5
46725,8
46726,1
46727,3
46728,2
46729,8
46730,3
46731,5
46732,4
46733,5
46734,5
46735,7
46736,6
46737,7
46738,7
46739,4
46740,8
46741,7
46742,9
46743,8
46744,1
46745,4
46746,2
46747,2
46748,3
46749,6
46750,4
46751,5
46752,5
46753,1
46754,6
46755,8
46756,7
46757,8
46758,8
46759,1
46760,2
46761,7
46762,5
46763,5
46764,1
46765,3
46766,8
46767,4
46768,4
46769,1
46770,3
46771,8
46772,2
46773,8
46774,1
46775,1
46776,4
46777,3
46778,8
46779,1
46780,8
46781,8
46782,1
46783,3
46784,9
46785,7
46786,6
46787,9
46788,7
46789,3
46790,7
46791,3
46792,9
46793,6
46794,4
46795,2
46796,4
46797,6
46798,4
46799,7
46800,5
46801,4
46802,9
46803,2
46804,1
46805,8
46806,3
46807,7
46808,1
46809,2
46810,9
46811,4
46812,3
46813,7
46814,9
46815,8
46816,4
46817,9
46818,3
46819,3
46820,8
46821,1
46822,5
46823,4
46824,1
46825,6
46826,8
46827,5
46828,9
46829,2
46830,7
46831,2
46832,2
46833,4
46834,5
46835,8
46836,6
46837,4
46838,7
46839,8
46840,8
46841,3
46842,7
46843,5
46844,5
46845,7
46846,1
46847,2
46848,6
46849,4
46850,9
46851,9
46852,2
46853,7
46854,9
46855,2
46856,3
46857,7
46858,5
46859,5
46860,3
46861,6
46862,5
46863,6
46864,7
46865,3
46866,6
46867,2
46868,1
46869,5
46870,6
46871,6
46872,2
46873,4
46874,7
46875,9
46876,7
46877,2
46878,8
46879,7
46880,3
46881,4
46882,2
46883,9
46884,9
46885,5
46886,1
46887,3
46888,2
46889,4
46890,2
46891,5
46892,3
46893,6
46894,9
46895,1
46896,1
46897,8
46898,9
46899,3
46900,8
46901,3
46902,5
46903,3
46904,1
46905,5
46906,8
46907,1
46908,6
46909,8
46910,1
46911,7
46912,6
46913,6
46914,9
46915,1
46916,5
46917,1
46918,3
46919,9
46920,9
46921,6
46922,4
46923,5
46924,6
46925,8
46926,2
46927,6
46928,8
46929,7
46930,8
46931,1
46932,4
46933,1
46934,6
46935,7
46936,1
46937,8
46938,1
46939,1
46940,2
46941,1
46942,3
46943,5
46944,4
46945,1
46946,7
46947,8
46948,8
46949,7
46950,9
46951,9
46952,3
46953,1
46954,3
46955,2
46956,6
46957,3
46958,6
46959,4
46960,3
46961,5
46962,1
46963,5
46964,2
46965,7
46966,3
46967,4
46968,7
46969,8
46970,3
46971,9
46972,2
46973,1
46974,1
46975,5
46976,5
46977,9
46978,7
46979,6
46980,9
46981,4
46982,3
46983,5
46984,2
46985,3
46986,1
46987,7
46988,9
46989,9
46990,4
46991,6
46992,2
46993,1
46994,2
46995,6
46996,7
46997,7
46998,9
46999,7
47000,6
47001,9
47002,2
47003,2
47004,4
47005,6
47006,8
47007,4
47008,8
47009,3
47010,7
47011,6
47012,3
47013,4
47014,7
47015,1
47016,3
47017,2
47018,5
47019,8
47020,5
47021,7
47022,1
47023,1
47024,7
47025,1
47026,7
47027,9
47028,7
47029,6
47030,9
47031,2
47032,1
47033,2
47034,2
47035,5
47036,3
47037,5
47038,4
47039,6
47040,5
47041,7
47042,6
47043,6
47044,7
47045,4
47046,8
47047,9
47048,1
47049,6
47050,2
47051,2
47052,3
47053,5
47054,4
47055,6
47056,5
47057,9
47058,6
47059,7
47060,7
47061,8
47062,8
47063,1
47064,4
47065,1
47066,2
47067,2
47068,3
47069,4
47070,9
47071,5
47072,9
47073,6
47074,1
47075,7
47076,9
47077,8
47078,9
47079,3
47080,8
47081,2
47082,4
47083,1
47084,4
47085,1
47086,7
47087,8
47088,2
47089,3
47090,6
47091,1
47092,5
47093,7
47094,5
47095,9
47096,3
47097,4
47098,7
47099,1
47100,6
47101,5
47102,6
47103,5
47104,4
47105,1
47106,3
47107,9
47108,2
47109,3
47110,6
47111,4
47112,6
47113,4
47114,1
47115,4
47116,8
47117,3
47118,6
47119,8
47120,5
47121,8
47122,9
47123,3
47124,8
47125,1
47126,8
47127,4
47128,5
47129,8
47130,6
47131,3
47132,4
47133,3
47134,7
47135,7
47136,8
47137,9
47138,8
47139,3
47140,4
47141,1
47142,5
47143,9
47144,5
47145,9
47146,2
47147,1
47148,2
47149,7
47150,7
47151,9
47152,1
47153,5
47154,3
47155,9
47156,8
47157,7
47158,2
47159,5
47160,9
47161,1
47162,2
47163,7
47164,6
47165,7
47166,9
47167,9
47168,1
47169,4
47170,4
47171,2
47172,4
47173,5
47174,4
47175,8
47176,3
47177,6
47178,8
47179,5
47180,9
47181,9
47182,9
47183,2
47184,1
47185,1
47186,1
47187,1
47188,7
47189,5
47190,6
47191,2
47192,9
47193,1
47194,1
47195,2
47196,3
47197,9
47198,2
47199,6
47200,3
47201,1
47202,4
47203,3
47204,3
47205,6
47206,1
47207,1
47208,9
47209,4
47210,3
47211,3
47212,6
47213,5
47214,8
47215,8
47216,7
47217,1
47218,3
47219,1
47220,8
47221,5
47222,2
47223,8
47224,4
47225,2
47226,3
47227,7
47228,9
47229,7
47230,2
47231,2
47232,1
47233,6
47234,2
47235,4
47236,3
47237,1
47238,4
47239,1
47240,5
47241,6
47242,6
47243,2
47244,7
47245,4
47246,8
47247,6
47248,9
47249,8
47250,1
47251,3
47252,2
47253,6
47254,3
47255,7
47256,4
47257,5
47258,2
47259,6
47260,4
47261,7
47262,1
47263,8
47264,3
47265,9
47266,4
47267,1
47268,1
47269,5
47270,2
47271,1
47272,3
47273,2
47274,4
47275,5
47276,5
47277,7
47278,6
47279,9
47280,7
47281,3
47282,8
47283,7
47284,9
47285,8
47286,8
47287,7
47288,6
47289,4
47290,5
47291,7
47292,3
47293,7
47294,9
47295,3
47296,7
47297,9
47298,6
47299,8
47300,7
47301,8
47302,7
47303,3
47304,2
47305,1
47306,7
47307,5
47308,1
47309,8
47310,6
47311,2
47312,8
47313,7
47314,1
47315,4
47316,9
47317,2
47318,6
47319,6
47320,6
47321,1
47322,9
47323,5
47324,5
47325,9
47326,8
47327,2
47328,6
47329,6
47330,4
47331,6
47332,4
47333,6
47334,4
47335,1
47336,4
47337,8
47338,7
47339,7
47340,5
47341,7
47342,5
47343,1
47344,1
47345,4
47346,8
47347,6
47348,9
47349,8
47350,1
47351,9
47352,3
47353,5
47354,6
47355,6
47356,3
47357,6
47358,3
47359,9
47360,2
47361,2
47362,2
47363,2
47364,6
47365,1
47366,9
47367,9
47368,9
47369,6
47370,5
47371,6
47372,5
47373,1
47374,3
47375,4
47376,3
47377,4
47378,8
47379,7
47380,1
47381,9
47382,6
47383,4
47384,8
47385,2
47386,1
47387,9
47388,9
47389,6
47390,7
47391,4
47392,6
47393,2
47394,8
47395,6
47396,3
47397,1
47398,7
47399,7
47400,4
47401,3
47402,7
47403,8
47404,7
47405,9
47406,6
47407,4
47408,3
47409,2
47410,7
47411,4
47412,9
47413,7
47414,3
47415,5
47416,5
47417,2
47418,8
47419,1
47420,1
47421,1
47422,9
47423,1
47424,6
47425,1
47426,4
47427,1
47428,6
47429,1
47430,2
47431,4
47432,8
47433,7
47434,2
47435,9
47436,3
47437,2
47438,9
47439,6
47440,6
47441,4
47442,2
47443,7
47444,6
47445,9
47446,2
47447,1
47448,2
47449,5
47450,9
47451,4
47452,9
47453,1
47454,2
47455,1
47456,4
47457,2
47458,2
47459,3
47460,8
47461,4
47462,3
47463,5
47464,7
47465,6
47466,1
47467,7
47468,7
47469,8
47470,9
47471,6
47472,1
47473,3
47474,2
47475,6
47476,3
47477,7
47478,4
47479,4
47480,5
47481,2
47482,6
47483,5
47484,7
47485,6
47486,8
47487,3
47488,3
47489,1
47490,2
47491,2
47492,3
47493,8
47494,3
47495,7
47496,3
47497,4
47498,4
47499,7
47500,5
47501,7
47502,4
47503,9
47504,1
47505,8
47506,9
47507,3
47508,9
47509,1
47510,5
47511,9
47512,8
47513,4
47514,8
47515,2
47516,6
47517,6
47518,2
47519,4
47520,4
47521,7
47522,1
47523,7
47524,8
47525,4
47526,7
47527,7
47528,5
47529,1
47530,5
47531,3
47532,1
47533,6
47534,9
47535,7
47536,1
47537,8
47538,3
47539,4
47540,6
47541,7
47542,3
47543,7
47544,3
47545,6
47546,2
47547,4
47548,2
47549,1
47550,6
47551,7
47552,9
47553,2
47554,9
47555,8
47556,6
47557,5
47558,6
47559,5
47560,9
47561,3
47562,9
47563,3
47564,2
47565,8
47566,5
47567,1
47568,5
47569,7
47570,1
47571,6
47572,2
47573,8
47574,2
47575,3
47576,7
47577,7
47578,6
47579,4
47580,3
47581,7
47582,5
47583,3
47584,9
47585,2
47586,5
47587,9
47588,2
47589,2
47590,7
47591,9
47592,6
47593,1
47594,8
47595,3
47596,1
47597,2
47598,9
47599,4
47600,3
47601,3
47602,1
47603,6
47604,1
47605,4
47606,7
47607,7
47608,5
47609,9
47610,3
47611,2
47612,8
47613,6
47614,2
47615,2
47616,6
47617,4
47618,2
47619,2
47620,2
47621,7
47622,9
47623,6
47624,9
47625,9
47626,8
47627,1
47628,1
47629,2
47630,4
47631,3
47632,1
47633,4
47634,6
47635,5
47636,6
47637,6
47638,8
47639,7
47640,8
47641,8
47642,3
47643,7
47644,1
47645,1
47646,2
47647,5
47648,3
47649,1
47650,4
47651,2
47652,5
47653,4
47654,6
47655,1
47656,7
47657,6
47658,8
47659,1
47660,9
47661,8
47662,7
47663,1
47664,1
47665,2
47666,8
47667,3
47668,8
47669,4
47670,2
47671,5
47672,5
47673,6
47674,2
47675,7
47676,8
47677,8
47678,5
47679,9
47680,3
47681,8
47682,1
47683,3
47684,6
47685,4
47686,9
47687,7
47688,6
47689,8
47690,5
47691,6
47692,1
47693,3
47694,6
47695,4
47696,4
47697,3
47698,9
47699,3
47700,7
47701,7
47702,1
47703,9
47704,3
47705,8
47706,8
47707,4
47708,3
47709,7
47710,2
47711,3
47712,3
47713,2
47714,9
47715,8
47716,4
47717,6
47718,5
47719,9
47720,4
47721,8
47722,6
47723,7
47724,2
47725,8
47726,2
47727,6
47728,4
47729,2
47730,7
47731,1
47732,5
47733,1
47734,7
47735,1
47736,3
47737,1
47738,8
47739,7
47740,5
47741,2
47742,3
47743,4
47744,3
47745,2
47746,6
47747,9
47748,4
47749,8
47750,5
47751,2
47752,8
47753,1
47754,4
47755,6
47756,2
47757,4
47758,9
47759,1
47760,7
47761,7
47762,3
47763,4
47764,7
47765,7
47766,5
47767,5
47768,1
47769,8
47770,7
47771,1
47772,6
47773,8
47774,6
47775,2
47776,6
47777,9
47778,8
47779,1
47780,2
47781,5
47782,1
47783,2
47784,1
47785,2
47786,9
47787,7
47788,9
47789,7
47790,5
47791,4
47792,2
47793,8
47794,2
47795,4
47796,4
47797,2
47798,2
47799,3
47800,8
47801,3
47802,3
47803,1
47804,1
47805,3
47806,8
47807,9
47808,9
47809,5
47810,6
47811,3
47812,1
47813,5
47814,4
47815,5
47816,5
47817,9
47818,2
47819,6
47820,1
47821,9
47822,7
47823,8
47824,4
47825,5
47826,8
47827,8
47828,7
47829,5
47830,6
47831,5
47832,9
47833,8
47834,2
47835,7
47836,3
47837,2
47838,4
47839,8
47840,1
47841,6
47842,8
47843,3
47844,3
47845,5
47846,1
47847,2
47848,2
47849,8
47850,3
47851,8
47852,4
47853,7
47854,6
47855,5
47856,7
47857,1
47858,8
47859,5
47860,7
47861,1
47862,3
47863,2
47864,6
47865,3
47866,3
47867,4
47868,8
47869,6
47870,8
47871,7
47872,5
47873,8
47874,1
47875,5
47876,2
47877,5
47878,3
47879,4
47880,9
47881,6
47882,8
47883,7
47884,4
47885,8
47886,2
47887,8
47888,4
47889,1
47890,3
47891,7
47892,2
47893,2
47894,1
47895,4
47896,9
47897,1
47898,4
47899,4
47900,9
47901,1
47902,6
47903,4
47904,8
47905,9
47906,5
47907,6
47908,9
47909,8
47910,3
47911,4
47912,3
47913,7
47914,1
47915,8
47916,1
47917,4
47918,7
47919,3
47920,9
47921,3
47922,1
47923,6
47924,8
47925,7
47926,5
47927,6
47928,1
47929,1
47930,1
47931,6
47932,1
47933,8
47934,3
47935,7
47936,8
47937,8
47938,1
47939,7
47940,9
47941,8
47942,4
47943,5
47944,1
47945,9
47946,6
47947,6
47948,1
47949,5
47950,5
47951,9
47952,8
47953,9
47954,4
47955,1
47956,2
47957,8
47958,3
47959,7
47960,9
47961,7
47962,7
47963,6
47964,9
47965,9
47966,2
47967,6
47968,6
47969,4
47970,3
47971,2
47972,3
47973,4
47974,7
47975,6
47976,5
47977,6
47978,3
47979,7
47980,1
47981,7
47982,8
47983,8
47984,2
47985,9
47986,2
47987,8
47988,3
47989,7
47990,5
47991,2
47992,3
47993,9
47994,8
47995,4
47996,9
47997,9
47998,3
47999,7
48000,4
48001,7
48002,2
48003,4
48004,7
48005,3
48006,4
48007,2
48008,9
48009,2
48010,9
48011,5
48012,2
48013,8
48014,5
48015,1
48016,7
48017,5
48018,9
48019,6
48020,4
48021,9
48022,9
48023,8
48024,3
48025,3
48026,2
48027,8
48028,8
48029,3
48030,4
48031,6
48032,7
48033,5
48034,8
48035,4
48036,5
48037,4
48038,1
48039,7
48040,2
48041,1
48042,3
48043,5
48044,4
48045,1
48046,5
48047,1
48048,6
48049,8
48050,7
48051,1
48052,8
48053,5
48054,9
48055,6
48056,6
48057,1
48058,2
48059,2
48060,9
48061,3
48062,1
48063,4
48064,5
48065,1
48066,6
48067,3
48068,7
48069,7
48070,8
48071,6
48072,9
48073,7
48074,2
48075,1
48076,9
48077,2
48078,3
48079,4
48080,4
48081,1
48082,9
48083,1
48084,5
48085,5
48086,3
48087,3
48088,6
48089,1
48090,4
48091,4
48092,4
48093,3
48094,2
48095,2
48096,7
48097,9
48098,9
48099,1
48100,7
48101,2
48102,3
48103,1
48104,3
48105,2
48106,4
48107,9
48108,3
48109,1
48110,4
48111,3
48112,9
48113,2
48114,6
48115,2
48116,2
48117,7
48118,9
48119,1
48120,1
48121,9
48122,9
48123,6
48124,8
48125,3
48126,1
48127,6
48128,5
48129,1
48130,5
48131,4
48132,3
48133,5
48134,5
48135,7
48136,6
48137,8
48138,7
48139,3
48140,8
48141,4
48142,6
48143,7
48144,1
48145,4
48146,1
48147,5
48148,2
48149,7
48150,5
48151,2
48152,9
48153,1
48154,9
48155,9
48156,4
48157,8
48158,7
48159,9
48160,5
48161,8
48162,4
48163,3
48164,1
48165,4
48166,4
48167,4
48168,4
48169,3
48170,2
48171,9
48172,3
48173,4
48174,4
48175,5
48176,8
48177,6
48178,8
48179,7
48180,5
48181,1
48182,1
48183,5
48184,1
48185,6
48186,2
48187,3
48188,3
48189,4
48190,4
48191,7
48192,5
48193,3
48194,6
48195,3
48196,7
48197,1
48198,8
48199,8
48200,3
48201,1
48202,7
48203,2
48204,4
48205,3
48206,2
48207,4
48208,9
48209,5
48210,1
48211,6
48212,2
48213,7
48214,2
48215,9
48216,8
48217,5
48218,8
48219,7
48220,9
48221,2
48222,8
48223,3
48224,9
48225,6
48226,8
48227,1
48228,4
48229,8
48230,1
48231,2
48232,7
48233,7
48234,6
48235,3
48236,4
48237,5
48238,9
48239,1
48240,9
48241,6
48242,5
48243,1
48244,6
48245,2
48246,3
48247,6
48248,9
48249,3
48250,4
48251,3
48252,7
48253,7
48254,9
48255,4
48256,5
48257,6
48258,3
48259,6
48260,8
48261,6
48262,3
48263,4
48264,3
48265,9
48266,1
48267,4
48268,9
48269,3
48270,5
48271,5
48272,8
48273,3
48274,2
48275,5
48276,8
48277,4
48278,1
48279,6
48280,7
48281,8
48282,6
48283,4
48284,3
48285,3
48286,2
48287,3
48288,1
48289,6
48290,7
48291,5
48292,3
48293,9
48294,1
48295,1
48296,3
48297,4
48298,9
48299,5
48300,1
48301,7
48302,7
48303,4
48304,6
48305,1
48306,8
48307,6
48308,4
48309,2
48310,3
48311,1
48312,1
48313,7
48314,4
48315,7
48316,9
48317,5
48318,4
48319,3
48320,5
48321,6
48322,4
48323,9
48324,7
48325,6
48326,5
48327,1
48328,2
48329,7
48330,3
48331,4
48332,4
48333,5
48334,7
48335,8
48336,2
48337,5
48338,2
48339,8
48340,5
48341,5
48342,7
48343,2
48344,9
48345,6
48346,5
48347,8
48348,4
48349,2
48350,8
48351,6
48352,8
48353,4
48354,4
48355,2
48356,2
48357,8
48358,8
48359,9
48360,1
48361,8
48362,1
48363,7
48364,1
48365,2
48366,2
48367,3
48368,8
48369,4
48370,4
48371,5
48372,9
48373,6
48374,7
48375,9
48376,8
48377,9
48378,9
48379,8
48380,1
48381,3
48382,2
48383,5
48384,3
48385,2
48386,4
48387,7
48388,5
48389,5
48390,6
48391,9
48392,7
48393,9
48394,8
48395,7
48396,9
48397,3
48398,6
48399,1
48400,2
48401,2
48402,4
48403,3
48404,3
48405,4
48406,1
48407,5
48408,3
48409,6
48410,5
48411,7
48412,2
48413,8
48414,3
48415,9
48416,3
48417,7
48418,1
48419,2
48420,8
48421,9
48422,8
48423,4
48424,5
48425,2
48426,9
48427,9
48428,8
48429,4
48430,4
48431,3
48432,5
48433,2
48434,8
48435,2
48436,8
48437,1
48438,2
48439,3
48440,1
48441,5
48442,9
48443,4
48444,6
48445,3
48446,8
48447,3
48448,3
48449,5
48450,4
48451,1
48452,2
48453,7
48454,9
48455,8
48456,7
48457,4
48458,4
48459,5
48460,7
48461,7
48462,2
48463,2
48464,8
48465,6
48466,4
48467,6
48468,9
48469,7
48470,1
48471,7
48472,8
48473,7
48474,9
48475,8
48476,1
48477,2
48478,1
48479,1
48480,6
48481,5
48482,5
48483,5
48484,5
48485,6
48486,2
48487,9
48488,5
48489,3
48490,1
48491,1
48492,8
48493,4
48494,4
48495,8
48496,9
48497,8
48498,5
48499,7
48500,3
48501,1
48502,8
48503,6
48504,2
48505,4
48506,9
48507,5
48508,1
48509,1
48510,2
48511,5
48512,6
48513,6
48514,5
48515,6
48516,9
48517,7
48518,1
48519,4
48520,2
48521,7
48522,2
48523,3
48524,7
48525,6
48526,9
48527,1
48528,7
48529,5
48530,9
48531,3
48532,9
48533,8
48534,1
48535,4
48536,7
48537,9
48538,8
48539,7
48540,4
48541,7
48542,5
48543,8
48544,2
48545,3
48546,8
48547,8
48548,7
48549,4
48550,9
48551,6
48552,1
48553,1
48554,8
48555,4
48556,3
48557,3
48558,2
48559,6
48560,2
48561,2
48562,9
48563,4
48564,2
48565,8
48566,7
48567,1
48568,4
48569,3
48570,2
48571,1
48572,6
48573,9
48574,1
48575,4
48576,1
48577,6
48578,2
48579,4
48580,3
48581,1
48582,4
48583,8
48584,5
48585,1
48586,6
48587,2
48588,7
48589,4
48590,8
48591,4
48592,9
48593,6
48594,1
48595,5
48596,2
48597,5
48598,3
48599,4
48600,2
48601,5
48602,6
48603,1
48604,7
48605,8
48606,9
48607,3
48608,1
48609,2
48610,5
48611,3
48612,7
48613,4
48614,5
